geo,CIrededge_auc,CIrededge_mean,EVI_auc,EVI_mean,GNDVI_auc,GNDVI_mean,NDRE_auc,NDRE_mean,NDVI_auc,NDVI_fused_auc,NDVI_fused_mean,NDVI_mean,S2_count,VH_mean,VV_mean,clay_content,crop,elevation,growth_stage,location,plot_area_m2,rainfall,slope,soil_moisture_mean,soil_moisture_std,soil_organic_carbon,temp,dryYieldg
,1.90784387,0.38156876,1.116011751,0.22320235,1.781639711,0.356327951,0.793209453,0.15864189,1.261097568,24.26531829,1.516582393,0.252219528,5,0.006023452,0.048440073,402,Wheat,88,early,plot_0,2.242101181,0.040826986,2.347520205,1.737414525,,519,282.2804526,236.8111609
,1.801896708,0.360379338,0.808070248,0.16161405,1.633894555,0.326778919,0.756390613,0.151278123,0.960827225,22.96548238,1.435342649,0.192165449,5,0.006911913,0.038591281,402,Kummel,88,early,plot_1,2.29242424,0.040826986,2.347520205,1.5894916,,519,282.2804526,305.5597548
,1.413642309,0.282728463,0.780236402,0.15604728,1.55072474,0.310144961,0.616120685,0.123224139,0.935646088,20.56634827,1.285396767,0.187129214,5,0.00494184,0.064030766,359,Kummel,91,early,plot_10,1.15236054,0.040826986,3.024512664,1.960275641,,458,282.2804526,443.9881104
,1.825755854,0.365151167,0.975816466,0.195163293,1.666419879,0.333283991,0.761747543,0.152349502,1.118466969,28.18148906,1.761343067,0.223693401,5,0.005565176,0.055890562,359,Koriander,91,early,plot_11,2.137417931,0.040826986,3.024512664,1.823208997,,458,282.2804526,104.6304706
,1.654781233,0.33095625,0.812244408,0.162448882,1.592493288,0.318498671,0.700729925,0.140145987,0.96209999,24.18643351,1.511652095,0.192419991,5,0.004515765,0.052971378,359,Wheat,91,early,plot_12,2.217868614,0.040826986,3.024512664,1.849734833,,458,282.2804526,71.07013526
,2.003979005,0.400795788,1.423241214,0.284648243,1.956735348,0.39134708,0.824852219,0.164970443,1.519214919,31.27454221,1.954658888,0.303842992,5,0.005208954,0.046815683,359,Koriander,91,early,plot_13,1.092697619,0.040826986,3.024512664,1.746483353,,458,282.2804526,152.3470485
,1.402460606,0.280492127,0.929448329,0.185889666,1.674273988,0.334854811,0.604100946,0.120820187,1.075778519,27.63791058,1.727369412,0.215155706,5,0.003578647,0.040389162,359,Kummel,92,early,plot_14,2.097780402,0.040826986,2.347530377,1.791145355,,458,282.2804526,55.12358883
,1.402460606,0.280492127,0.929448329,0.185889666,1.674273988,0.334854811,0.604100946,0.120820187,1.075778519,27.0660405,1.691627531,0.215155706,5,0.004618016,0.038902437,359,Koriander,90,early,plot_15,2.180051149,0.040826986,3.130297371,1.677429533,,458,282.2804526,225.4349515
,2.01880928,0.403761864,1.129572517,0.225914503,1.800155854,0.360031158,0.815772786,0.163154557,1.257746498,30.51783129,1.907364456,0.251549304,5,0.005243102,0.047415892,359,Kummel,90,early,plot_16,1.126170345,0.040826986,3.130297371,1.735741395,,458,282.2804526,124.6809698
,2.01880928,0.403761864,1.129572517,0.225914503,1.800155854,0.360031158,0.815772786,0.163154557,1.257746498,30.51783129,1.907364456,0.251549304,5,0.005243102,0.047415892,359,Wheat,90,early,plot_17,2.087524215,0.040826986,3.130297371,1.735741395,,458,282.2804526,56.01301723
,1.741172967,0.348234594,0.920306627,0.184061325,1.691849215,0.338369846,0.72891643,0.14578329,1.062551391,29.39024796,1.836890497,0.212510273,5,0.005839331,0.0593665,359,Koriander,90,early,plot_18,1.131909585,0.040826986,3.130297371,1.820386464,,458,282.2804526,82.12120162
,1.741172967,0.348234594,0.920306627,0.184061325,1.691849215,0.338369846,0.72891643,0.14578329,1.062551391,27.78340366,1.736462729,0.212510273,5,0.00675295,0.053204089,359,Kummel,90,early,plot_19,2.127659821,0.040826986,3.130297371,1.737402108,,458,282.2804526,63.06359554
,2.177226063,0.435445219,1.130067023,0.226013405,1.773218018,0.354643613,0.889432724,0.177886546,1.2685485,27.58536432,1.72408527,0.253709704,5,0.006757297,0.046255563,402,Koriander,88,early,plot_2,2.320222149,0.040826986,2.347520205,1.667321271,,519,282.2804526,249.0280838
,1.41285792,0.282571584,0.853067033,0.170613407,1.614003736,0.322800756,0.614477391,0.122895479,1.005981195,24.58234479,1.53639655,0.201196238,5,0.006331429,0.051844445,402,Wheat,89,early,plot_20,1.058223566,0.040826986,3.999290739,1.720238286,,519,282.2804526,475.4893773
,1.41285792,0.282571584,0.853067033,0.170613407,1.614003736,0.322800756,0.614477391,0.122895479,1.005981195,24.3374746,1.521092162,0.201196238,5,0.008435261,0.061175017,402,Wheat,90,early,plot_21,1.097871509,0.040826986,3.024496897,1.750370037,,519,282.2804526,39.29671213
,2.604711524,0.52094233,0.972741693,0.194548339,1.694239935,0.338847995,1.013263391,0.202652678,1.112533871,30.64262967,1.915164354,0.222506776,5,0.007811554,0.064737922,402,Wheat,90,early,plot_22,1.055561531,0.040826986,3.024496897,1.897311731,,519,282.2804526,64.15776107
,1.74401676,0.348803341,1.318387147,0.263677429,1.920311946,0.38406238,0.726186959,0.145237386,1.415858162,33.5105462,2.094409137,0.283171624,5,0.006768694,0.067493652,359,Kummel,90,early,plot_23,1.103208169,0.040826986,3.024496897,1.938112693,,458,282.2804526,435.003036
,1.413642309,0.282728463,0.780236402,0.15604728,1.55072474,0.310144961,0.616120685,0.123224139,0.935646088,20.56634827,1.285396767,0.187129214,5,0.00494184,0.064030766,359,Wheat,91,early,plot_24,1.044720071,0.040826986,3.024512664,1.960275641,,458,282.2804526,272.7970807
,2.003979005,0.400795788,1.423241214,0.284648243,1.956735348,0.39134708,0.824852219,0.164970443,1.519214919,31.27454221,1.954658888,0.303842992,5,0.005208954,0.046815683,359,Wheat,91,early,plot_25,1.08280942,0.040826986,3.024512664,1.746483353,,458,282.2804526,98.86373599
,1.364242322,0.272848457,0.889202851,0.17784057,1.644756103,0.32895121,0.593895926,0.118779182,1.044038224,23.19601398,1.449750873,0.208807647,5,0.004381911,0.046298537,359,Wheat,90,early,plot_26,1.03096928,0.040826986,3.130297371,1.785523656,,458,282.2804526,57.3690825
,2.01880928,0.403761864,1.129572517,0.225914503,1.800155854,0.360031158,0.815772786,0.163154557,1.257746498,30.51783129,1.907364456,0.251549304,5,0.005243102,0.047415892,359,Wheat,90,early,plot_27,1.040381496,0.040826986,3.130297371,1.735741395,,458,282.2804526,296.8844188
,1.41285792,0.282571584,0.853067033,0.170613407,1.614003736,0.322800756,0.614477391,0.122895479,1.005981195,24.58234479,1.53639655,0.201196238,5,0.006331429,0.051844445,402,Kummel,89,early,plot_3,1.162313619,0.040826986,3.999290739,1.720238286,,519,282.2804526,501.2500648
,1.41285792,0.282571584,0.853067033,0.170613407,1.614003736,0.322800756,0.614477391,0.122895479,1.005981195,24.3374746,1.521092162,0.201196238,5,0.008435261,0.061175017,402,Koriander,90,early,plot_4,1.166616255,0.040826986,3.024496897,1.750370037,,519,282.2804526,75.05673827
,2.604711524,0.52094233,0.972741693,0.194548339,1.694239935,0.338847995,1.013263391,0.202652678,1.112533871,30.64262967,1.915164354,0.222506776,5,0.007811554,0.064737922,402,Kummel,90,early,plot_5,2.1686607,0.040826986,3.024496897,1.897311731,,519,282.2804526,66.01396045
,1.862504102,0.372500807,0.77976494,0.155952988,1.576504408,0.315300882,0.777323019,0.155464604,0.931315571,23.82892694,1.489307934,0.186263114,5,0.00502003,0.059412508,359,Koriander,90,early,plot_6,1.23696666,0.040826986,3.024496897,2.003564533,,458,282.2804526,266.6507377
,1.74401676,0.348803341,1.318387147,0.263677429,1.920311946,0.38406238,0.726186959,0.145237386,1.415858162,33.5105462,2.094409137,0.283171624,5,0.006768694,0.067493652,359,Wheat,90,early,plot_7,1.115664189,0.040826986,3.024496897,1.938112693,,458,282.2804526,100.4559028
,1.74401676,0.348803341,1.318387147,0.263677429,1.920311946,0.38406238,0.726186959,0.145237386,1.415858162,33.5105462,2.094409137,0.283171624,5,0.006768694,0.067493652,359,Wheat,91,early,plot_8,2.313548625,0.040826986,3.024496897,1.938112693,,458,282.2804526,53.56803261
,1.557210933,0.311442196,0.867705159,0.173541032,1.592948135,0.318589628,0.665789908,0.133157983,1.018582159,25.72782992,1.60798937,0.203716427,5,0.00562987,0.06622625,359,Koriander,91,early,plot_9,2.24939583,0.040826986,3.024496897,1.973733332,,458,282.2804526,239.3550425
